Id,Predicted
10001,0.57
10002,0.24
10003,0.15
10004,0.33
10005,0.07
10006,0.08
10007,0.36
10008,0.26
10009,0.52
10010,0.25
10011,0.12
10012,0.09
10013,0.15
10014,0.28
10015,0.3
10016,0.25
10017,0.3
10018,0.29
10019,0.42
10020,0.15
10021,0.11
10022,0.2
10023,0.16
10024,0.36
10025,0.28
10026,0.38
10027,0.29
10028,0.21
10029,0.05
10030,0.05
10031,0.12
10032,0.31
10033,0.3
10034,0.02
10035,0.03
10036,0.13
10037,0.44
10038,0.1
10039,0.24
10040,0.49
10041,0.25
10042,0.2
10043,0.21
10044,0.33
10045,0.1
10046,0.28
10047,0.13
10048,0.3
10049,0.27
10050,0.21
10051,0.07
10052,0.27
10053,0.13
10054,0.18
10055,0.26
10056,0.13
10057,0.11
10058,0.42
10059,0.25
10060,0.12
10061,0.05
10062,0.02
10063,0.1
10064,0.14
10065,0.66
10066,0.39
10067,0.22
10068,0.37
10069,0.09
10070,0.23
10071,0.29
10072,0.13
10073,0.14
10074,0.39
10075,0.05
10076,0.29
10077,0.19
10078,0.11
10079,0.32
10080,0.12
10081,0.42
10082,0.16
10083,0.34
10084,0.09
10085,0.14
10086,0.1
10087,0.32
10088,0.11
10089,0.08
10090,0.03
10091,0.01
10092,0.33
10093,0.08
10094,0.2
10095,0.12
10096,0.18
10097,0.3
10098,0.31
10099,0.21
10100,0.2
10101,0.16
10102,0.2
10103,0.13
10104,0.21
10105,0.42
10106,0.16
10107,0.33
10108,0.14
10109,0.28
10110,0.04
10111,0.18
10112,0.14
10113,0.22
10114,0.1
10115,0.28
10116,0.35
10117,0.12
10118,0.33
10119,0.06
10120,0.12
10121,0.13
10122,0.32
10123,0.08
10124,0.12
10125,0.17
10126,0.12
10127,0.32
10128,0.21
10129,0.13
10130,0.19
10131,0.06
10132,0.25
10133,0.16
10134,0.09
10135,0.06
10136,0.24
10137,0.35
10138,0.08
10139,0.13
10140,0.2
10141,0.14
10142,0.19
10143,0.13
10144,0.05
10145,0.1
10146,0.4
10147,0.19
10148,0.16
10149,0.11
10150,0.3
10151,0.06
10152,0.11
10153,0.24
10154,0.09
10155,0.24
10156,0.06
10157,0.14
10158,0.16
10159,0.21
10160,0.08
10161,0.31
10162,0.16
10163,0.31
10164,0.22
10165,0.12
10166,0.27
10167,0.23
10168,0.07
10169,0.13
10170,0.1
10171,0.13
10172,0.09
10173,0.14
10174,0.33
10175,0.27
10176,0.17
10177,0.12
10178,0.57
10179,0.33
10180,0.39
10181,0.51
10182,0.4
10183,0.2
10184,0.32
10185,0.31
10186,0.14
10187,0.09
10188,0.3
10189,0.22
10190,0.17
10191,0.25
10192,0.49
10193,0.11
10194,0.23
10195,0.06
10196,0.24
10197,0.17
10198,0.15
10199,0.12
10200,0.21
10201,0.2
10202,0.19
10203,0.17
10204,0.22
10205,0.37
10206,0.15
10207,0.1
10208,0.03
10209,0.14
10210,0.32
10211,0.13
10212,0.05
10213,0.06
10214,0.1
10215,0.14
10216,0.23
10217,0.12
10218,0.21
10219,0.18
10220,0.14
10221,0.37
10222,0.2
10223,0.12
10224,0.23
10225,0.1
10226,0.04
10227,0.04
10228,0.27
10229,0.12
10230,0.34
10231,0.05
10232,0.5
10233,0.31
10234,0.09
10235,0.17
10236,0.24
10237,0.22
10238,0.16
10239,0.28
10240,0.18
10241,0.14
10242,0.04
10243,0.31
10244,0.17
10245,0.22
10246,0.12
10247,0.43
10248,0.31
10249,0.12
10250,0.04
10251,0.11
10252,0.25
10253,0.08
10254,0.14
10255,0.48
10256,0.31
10257,0.26
10258,0.16
10259,0.14
10260,0.08
10261,0.25
10262,0.06
10263,0.15
10264,0.14
10265,0.13
10266,0.16
10267,0.41
10268,0.15
10269,0.33
10270,0.19
10271,0.48
10272,0.07
10273,0.54
10274,0.03
10275,0.28
10276,0.21
10277,0.21
10278,0.49
10279,0.14
10280,0.15
10281,0.03
10282,0.35
10283,0.13
10284,0.12
10285,0.47
10286,0.25
10287,0.32
10288,0.18
10289,0.24
10290,0.23
10291,0.22
10292,0.12
10293,0.16
10294,0.26
10295,0.09
10296,0.14
10297,0.34
10298,0.55
10299,0.18
10300,0.14
10301,0.1
10302,0.11
10303,0.19
10304,0.3
10305,0.13
10306,0.02
10307,0.06
10308,0.32
10309,0.26
10310,0.28
10311,0.12
10312,0.15
10313,0.17
10314,0.2
10315,0.2
10316,0.08
10317,0.29
10318,0.29
10319,0.13
10320,0.11
10321,0.47
10322,0.18
10323,0.07
10324,0.18
10325,0.14
10326,0.15
10327,0.33
10328,0.13
10329,0.09
10330,0.15
10331,0.04
10332,0.31
10333,0.22
10334,0.17
10335,0.34
10336,0.18
10337,0.23
10338,0.06
10339,0.27
10340,0.13
10341,0.27
10342,0.05
10343,0.25
10344,0.12
10345,0.22
10346,0.05
10347,0.39
10348,0.15
10349,0.18
10350,0.16
10351,0.2
10352,0.1
10353,0.07
10354,0.18
10355,0.16
10356,0.39
10357,0.05
10358,0.38
10359,0.27
10360,0.3
10361,0.09
10362,0.33
10363,0.45
10364,0.2
10365,0.07
10366,0.19
10367,0.16
10368,0.22
10369,0.21
10370,0.39
10371,0.19
10372,0.13
10373,0.37
10374,0.47
10375,0.21
10376,0.07
10377,0.08
10378,0.06
10379,0.21
10380,0.35
10381,0.14
10382,0.27
10383,0.09
10384,0.09
10385,0.24
10386,0.17
10387,0.09
10388,0.22
10389,0.44
10390,0.28
10391,0.12
10392,0.41
10393,0.11
10394,0.29
10395,0.14
10396,0.06
10397,0.29
10398,0.25
10399,0.03
10400,0.43
10401,0.12
10402,0.2
10403,0.25
10404,0.24
10405,0.4
10406,0.07
10407,0.21
10408,0.2
10409,0.25
10410,0.2
10411,0.38
10412,0.2
10413,0.4
10414,0.25
10415,0.5
10416,0.28
10417,0.11
10418,0.13
10419,0.31
10420,0.04
10421,0.11
10422,0.01
10423,0.14
10424,0.23
10425,0.21
10426,0.11
10427,0.14
10428,0.16
10429,0.34
10430,0.11
10431,0.07
10432,0.51
10433,0.43
10434,0.15
10435,0.2
10436,0.06
10437,0.17
10438,0.33
10439,0.15
10440,0.11
10441,0.06
10442,0.03
10443,0.04
10444,0.19
10445,0.23
10446,0.34
10447,0.19
10448,0.26
10449,0.16
10450,0.34
10451,0.13
10452,0.07
10453,0.18
10454,0.49
10455,0.08
10456,0.32
10457,0.03
10458,0.14
10459,0.23
10460,0.15
10461,0.1
10462,0.29
10463,0.25
10464,0.11
10465,0.27
10466,0.55
10467,0.38
10468,0.16
10469,0.36
10470,0.28
10471,0.12
10472,0.18
10473,0.23
10474,0.19
10475,0.18
10476,0.03
10477,0.15
10478,0.2
10479,0.03
10480,0.26
10481,0.37
10482,0.14
10483,0.37
10484,0.19
10485,0.07
10486,0.34
10487,0.08
10488,0.31
10489,0.23
10490,0.12
10491,0.49
10492,0.17
10493,0.5
10494,0.27
10495,0.14
10496,0.12
10497,0.2
10498,0.18
10499,0.37
10500,0.1
10501,0.14
10502,0.16
10503,0.33
10504,0.1
10505,0.25
10506,0.35
10507,0.08
10508,0.16
10509,0.16
10510,0.23
10511,0.24
10512,0.07
10513,0.17
10514,0.09
10515,0.1
10516,0.11
10517,0.08
10518,0.34
10519,0.17
10520,0.14
10521,0.41
10522,0.06
10523,0.31
10524,0.07
10525,0.22
10526,0.29
10527,0.17
10528,0.16
10529,0.16
10530,0.28
10531,0.15
10532,0.19
10533,0.2
10534,0.48
10535,0.12
10536,0.21
10537,0.21
10538,0.3
10539,0.09
10540,0.11
10541,0.21
10542,0.05
10543,0.22
10544,0.19
10545,0.07
10546,0.36
10547,0.29
10548,0.23
10549,0.2
10550,0.19
10551,0.24
10552,0.22
10553,0.14
10554,0.09
10555,0.32
10556,0.07
10557,0.17
10558,0.26
10559,0.24
10560,0.08
10561,0.16
10562,0.14
10563,0.21
10564,0.29
10565,0.07
10566,0.16
10567,0.04
10568,0.05
10569,0.08
10570,0.24
10571,0.37
10572,0.03
10573,0.2
10574,0.34
10575,0.16
10576,0.14
10577,0.14
10578,0.13
10579,0.12
10580,0.22
10581,0.11
10582,0.08
10583,0.17
10584,0.11
10585,0.27
10586,0.2
10587,0.11
10588,0.04
10589,0.16
10590,0.18
10591,0.27
10592,0.31
10593,0.15
10594,0.12
10595,0.25
10596,0.13
10597,0.32
10598,0.25
10599,0.18
10600,0.21
10601,0.15
10602,0.05
10603,0.26
10604,0.36
10605,0.25
10606,0.27
10607,0.12
10608,0.13
10609,0.29
10610,0.12
10611,0.59
10612,0.49
10613,0.23
10614,0.11
10615,0.35
10616,0.23
10617,0.18
10618,0.05
10619,0.1
10620,0.32
10621,0.21
10622,0.22
10623,0.26
10624,0.37
10625,0.04
10626,0.18
10627,0.1
10628,0.11
10629,0.18
10630,0.24
10631,0.08
10632,0.37
10633,0.2
10634,0.24
10635,0.49
10636,0.52
10637,0.31
10638,0.13
10639,0.3
10640,0.08
10641,0.27
10642,0.19
10643,0.26
10644,0.06
10645,0.26
10646,0.08
10647,0.06
10648,0.19
10649,0.07
10650,0.07
10651,0.35
10652,0.27
10653,0.12
10654,0.19
10655,0.21
10656,0.1
10657,0.36
10658,0.35
10659,0.14
10660,0.51
10661,0.28
10662,0.49
10663,0.17
10664,0.09
10665,0.33
10666,0.37
10667,0.18
10668,0.49
10669,0.16
10670,0.2
10671,0.16
10672,0.26
10673,0.06
10674,0.14
10675,0.2
10676,0.14
10677,0.5
10678,0.24
10679,0.09
10680,0.19
10681,0.24
10682,0.29
10683,0.08
10684,0.3
10685,0.38
10686,0.14
10687,0.14
10688,0.37
10689,0.07
10690,0.5
10691,0.42
10692,0.15
10693,0.15
10694,0.03
10695,0.18
10696,0.24
10697,0.19
10698,0.19
10699,0.19
10700,0.15
10701,0.16
10702,0.09
10703,0.19
10704,0.26
10705,0.14
10706,0.26
10707,0.41
10708,0.16
10709,0.31
10710,0.21
10711,0.19
10712,0.2
10713,0.06
10714,0.5
10715,0.21
10716,0.23
10717,0.11
10718,0.07
10719,0.43
10720,0.24
10721,0.03
10722,0.18
10723,0.15
10724,0.08
10725,0.19
10726,0.22
10727,0.18
10728,0.28
10729,0.2
10730,0.24
10731,0.11
10732,0.13
10733,0.11
10734,0.28
10735,0.17
10736,0.23
10737,0.2
10738,0.09
10739,0.19
10740,0.24
10741,0.21
10742,0.37
10743,0.14
10744,0.21
10745,0.09
10746,0.17
10747,0.11
10748,0.2
10749,0.1
10750,0.18
10751,0.11
10752,0.36
10753,0.07
10754,0.12
10755,0.07
10756,0.39
10757,0.22
10758,0.37
10759,0.14
10760,0.25
10761,0.14
10762,0.45
10763,0.19
10764,0.21
10765,0.32
10766,0.33
10767,0.25
10768,0.16
10769,0.15
10770,0.28
10771,0.04
10772,0.1
10773,0.2
10774,0.14
10775,0.02
10776,0.35
10777,0.12
10778,0.31
10779,0.09
10780,0.33
10781,0.09
10782,0.23
10783,0.33
10784,0.04
10785,0.11
10786,0.1
10787,0.19
10788,0.14
10789,0.22
10790,0.26
10791,0.17
10792,0.23
10793,0.08
10794,0.16
10795,0.32
10796,0.1
10797,0.22
10798,0.18
10799,0.18
10800,0.14
10801,0.42
10802,0.26
10803,0.2
10804,0.34
10805,0.46
10806,0.11
10807,0.18
10808,0.16
10809,0.26
10810,0.07
10811,0.25
10812,0.06
10813,0.13
10814,0.3
10815,0.06
10816,0.28
10817,0.52
10818,0.35
10819,0.23
10820,0.39
10821,0.13
10822,0.17
10823,0.09
10824,0.18
10825,0.4
10826,0.34
10827,0.27
10828,0.37
10829,0.29
10830,0.17
10831,0.36
10832,0.58
10833,0.32
10834,0.49
10835,0.08
10836,0.11
10837,0.21
10838,0.1
10839,0.16
10840,0.14
10841,0.15
10842,0.1
10843,0.05
10844,0.15
10845,0.23
10846,0.16
10847,0.3
10848,0.4
10849,0.12
10850,0.04
10851,0.25
10852,0.17
10853,0.31
10854,0.29
10855,0.22
10856,0.18
10857,0.21
10858,0.07
10859,0.56
10860,0.4
10861,0.26
10862,0.3
10863,0.1
10864,0.13
10865,0.2
10866,0.15
10867,0.28
10868,0.44
10869,0.15
10870,0.17
10871,0.21
10872,0.11
10873,0.11
10874,0.33
10875,0.15
10876,0.34
10877,0.05
10878,0.15
10879,0.31
10880,0.26
10881,0.28
10882,0.18
10883,0.53
10884,0.16
10885,0.12
10886,0.37
10887,0.07
10888,0.19
10889,0.25
10890,0.09
10891,0.18
10892,0.4
10893,0.18
10894,0.31
10895,0.13
10896,0.07
10897,0.19
10898,0.14
10899,0.23
10900,0.27
10901,0.07
10902,0.05
10903,0.33
10904,0.23
10905,0.19
10906,0.1
10907,0.52
10908,0.16
10909,0.19
10910,0.2
10911,0.34
10912,0.45
10913,0.22
10914,0.15
10915,0.15
10916,0.02
10917,0.06
10918,0.09
10919,0.29
10920,0.12
10921,0.23
10922,0.22
10923,0.19
10924,0.18
10925,0.15
10926,0.08
10927,0.13
10928,0.13
10929,0.42
10930,0.12
10931,0.44
10932,0.15
10933,0.05
10934,0.12
10935,0.31
10936,0.29
10937,0.24
10938,0.24
10939,0.18
10940,0.11
10941,0.22
10942,0.28
10943,0.27
10944,0.18
10945,0.11
10946,0.15
10947,0.16
10948,0.34
10949,0.12
10950,0.07
10951,0.21
10952,0.13
10953,0.13
10954,0.15
10955,0.26
10956,0.16
10957,0.21
10958,0.2
10959,0.45
10960,0.16
10961,0.37
10962,0.18
10963,0.17
10964,0.29
10965,0.35
10966,0.47
10967,0.34
10968,0.19
10969,0.26
10970,0.04
10971,0.24
10972,0.56
10973,0.22
10974,0.37
10975,0.27
10976,0.35
10977,0.15
10978,0.13
10979,0.31
10980,0.32
10981,0.14
10982,0.19
10983,0.33
10984,0.08
10985,0.2
10986,0.07
10987,0.25
10988,0.15
10989,0.37
10990,0.12
10991,0.12
10992,0.08
10993,0.3
10994,0.32
10995,0.19
10996,0.19
10997,0.56
10998,0.39
10999,0.35
11000,0.16
11001,0.07
11002,0.02
11003,0.17
11004,0.23
11005,0.19
11006,0.05
11007,0.1
11008,0.39
11009,0.33
11010,0.42
11011,0.13
11012,0.18
11013,0.22
11014,0.28
11015,0.15
11016,0.37
11017,0.2
11018,0.44
11019,0.16
11020,0.05
11021,0.27
11022,0.21
11023,0.42
11024,0.25
11025,0.25
11026,0.2
11027,0.41
11028,0.07
11029,0.13
11030,0.07
11031,0.31
11032,0.15
11033,0.1
11034,0.16
11035,0.39
11036,0.31
11037,0.09
11038,0.26
11039,0.08
11040,0.29
11041,0.3
11042,0.24
11043,0.28
11044,0.11
11045,0.4
11046,0.27
11047,0.21
11048,0.18
11049,0.17
11050,0.16
11051,0.27
11052,0.11
11053,0.04
11054,0.03
11055,0.15
11056,0.28
11057,0.17
11058,0.23
11059,0.19
11060,0.22
11061,0.19
11062,0.11
11063,0.19
11064,0.27
11065,0.12
11066,0.34
11067,0.04
11068,0.18
11069,0.09
11070,0.11
11071,0.21
11072,0.2
11073,0.12
11074,0.26
11075,0.12
11076,0.12
11077,0.16
11078,0.2
11079,0.13
11080,0.28
11081,0.12
11082,0.09
11083,0.31
11084,0.18
11085,0.48
11086,0.4
11087,0.32
11088,0.1
11089,0.47
11090,0.18
11091,0.23
11092,0.11
11093,0.1
11094,0.02
11095,0.04
11096,0.04
11097,0.18
11098,0.16
11099,0.16
11100,0.08
11101,0.35
11102,0.48
11103,0.24
11104,0.4
11105,0.1
11106,0.16
11107,0.06
11108,0.28
11109,0.43
11110,0.07
11111,0.25
11112,0.45
11113,0.09
11114,0.28
11115,0.31
11116,0.46
11117,0.57
11118,0.03
11119,0.04
11120,0.27
11121,0.12
11122,0.05
11123,0.06
11124,0.14
11125,0.44
11126,0.03
11127,0.17
11128,0.1
11129,0.27
11130,0.06
11131,0.21
11132,0.2
11133,0.23
11134,0.16
11135,0.22
11136,0.34
11137,0.14
11138,0.33
11139,0.24
11140,0.48
11141,0.41
11142,0.3
11143,0.36
11144,0.19
11145,0.16
11146,0.27
11147,0.27
11148,0.14
11149,0.13
11150,0.29
11151,0.1
11152,0.11
11153,0.4
11154,0.32
11155,0.04
11156,0.17
11157,0.09
11158,0.13
11159,0.32
11160,0.06
11161,0.25
11162,0.29
11163,0.22
11164,0.32
11165,0.1
11166,0.18
11167,0.19
11168,0.2
11169,0.16
11170,0.23
11171,0.1
11172,0.15
11173,0.24
11174,0.25
11175,0.09
11176,0.56
11177,0.16
11178,0.14
11179,0.29
11180,0.06
11181,0.34
11182,0.08
11183,0.18
11184,0.32
11185,0.48
11186,0.33
11187,0.04
11188,0.31
11189,0.08
11190,0.1
11191,0.25
11192,0.57
11193,0.1
11194,0.29
11195,0.34
11196,0.14
11197,0.2
11198,0.14
11199,0.14
11200,0.08
11201,0.24
11202,0.11
11203,0.23
11204,0.14
11205,0.2
11206,0.27
11207,0.13
11208,0.03
11209,0.11
11210,0.12
11211,0.28
11212,0.37
11213,0.23
11214,0.1
11215,0.62
11216,0.04
11217,0.3
11218,0.26
11219,0.15
11220,0.09
11221,0.12
11222,0.34
11223,0.16
11224,0.17
11225,0.21
11226,0.12
11227,0.53
11228,0.21
11229,0.31
11230,0.4
11231,0.18
11232,0.23
11233,0.37
11234,0.12
11235,0.05
11236,0.03
11237,0.07
11238,0.37
11239,0.18
11240,0.2
11241,0.34
11242,0.04
11243,0.15
11244,0.17
11245,0.13
11246,0.1
11247,0.19
11248,0.04
11249,0.14
11250,0.25
11251,0.13
11252,0.44
11253,0.13
11254,0.09
11255,0.27
11256,0.29
11257,0.05
11258,0.23
11259,0.41
11260,0.28
11261,0.25
11262,0.25
11263,0.36
11264,0.13
11265,0.15
11266,0.3
11267,0.09
11268,0.25
11269,0.04
11270,0.34
11271,0.1
11272,0.08
11273,0.16
11274,0.68
11275,0.03
11276,0.03
11277,0.57
11278,0.1
11279,0.4
11280,0.4
11281,0.1
11282,0.17
11283,0.1
11284,0.09
11285,0.37
11286,0.11
11287,0.2
11288,0.28
11289,0.19
11290,0.17
11291,0.38
11292,0.52
11293,0.18
11294,0.16
11295,0.09
11296,0.25
11297,0.05
11298,0.22
11299,0.1
11300,0.2
11301,0.13
11302,0.08
11303,0.43
11304,0.14
11305,0.24
11306,0.16
11307,0.32
11308,0.03
11309,0.03
11310,0.05
11311,0.27
11312,0.33
11313,0.56
11314,0.43
11315,0.15
11316,0.19
11317,0.05
11318,0.36
11319,0.21
11320,0.06
11321,0.14
11322,0.19
11323,0.16
11324,0.49
11325,0.17
11326,0.18
11327,0.16
11328,0.23
11329,0.21
11330,0.28
11331,0.19
11332,0.14
11333,0.28
11334,0.25
11335,0.27
11336,0.09
11337,0.05
11338,0.21
11339,0.1
11340,0.02
11341,0.34
11342,0.34
11343,0.11
11344,0.38
11345,0.09
11346,0.23
11347,0.52
11348,0.1
11349,0.08
11350,0.09
11351,0.06
11352,0.29
11353,0.19
11354,0.23
11355,0.13
11356,0.35
11357,0.31
11358,0.28
11359,0.5
11360,0.23
11361,0.13
11362,0.22
11363,0.36
11364,0.12
11365,0.39
11366,0.2
11367,0.3
11368,0.21
11369,0.16
11370,0.19
11371,0.1
11372,0.02
11373,0.14
11374,0.02
11375,0.28
11376,0.26
11377,0.26
11378,0.03
11379,0.07
11380,0.18
11381,0.18
11382,0.16
11383,0.23
11384,0.25
11385,0.21
11386,0.34
11387,0.18
11388,0.07
11389,0.22
11390,0.41
11391,0.09
11392,0.24
11393,0.15
11394,0.12
11395,0.21
11396,0.3
11397,0.13
11398,0.31
11399,0.31
11400,0.17
11401,0.23
11402,0.3
11403,0.31
11404,0.45
11405,0.1
11406,0.64
11407,0.29
11408,0.36
11409,0.24
11410,0.1
11411,0.46
11412,0.52
11413,0.13
11414,0.26
11415,0.16
11416,0.39
11417,0.43
11418,0.56
11419,0.25
11420,0.22
11421,0.05
11422,0.09
11423,0.18
11424,0.11
11425,0.23
11426,0.1
11427,0.14
11428,0.14
11429,0.41
11430,0.05
11431,0.09
11432,0.24
11433,0.11
11434,0.32
11435,0.03
11436,0.11
11437,0.33
11438,0.26
11439,0.14
11440,0.12
11441,0.37
11442,0.72
11443,0.26
11444,0.26
11445,0.16
11446,0.07
11447,0.13
11448,0.13
11449,0.09
11450,0.27
11451,0.26
11452,0.21
11453,0.14
11454,0.0
11455,0.26
11456,0.14
11457,0.09
11458,0.22
11459,0.26
11460,0.09
11461,0.34
11462,0.33
11463,0.25
11464,0.03
11465,0.2
11466,0.13
11467,0.21
11468,0.22
11469,0.21
11470,0.1
11471,0.26
11472,0.14
11473,0.08
11474,0.25
11475,0.52
11476,0.26
11477,0.03
11478,0.34
11479,0.06
11480,0.07
11481,0.19
11482,0.01
11483,0.1
11484,0.21
11485,0.16
11486,0.36
11487,0.16
11488,0.27
11489,0.15
11490,0.05
11491,0.23
11492,0.52
11493,0.27
11494,0.19
11495,0.26
11496,0.07
11497,0.11
11498,0.54
11499,0.45
11500,0.13
11501,0.53
11502,0.15
11503,0.13
11504,0.27
11505,0.33
11506,0.07
11507,0.17
11508,0.1
11509,0.13
11510,0.21
11511,0.33
11512,0.14
11513,0.15
11514,0.27
11515,0.17
11516,0.15
11517,0.49
11518,0.11
11519,0.17
11520,0.15
11521,0.51
11522,0.12
11523,0.15
11524,0.36
11525,0.15
11526,0.36
11527,0.1
11528,0.27
11529,0.2
11530,0.14
11531,0.13
11532,0.2
11533,0.06
11534,0.15
11535,0.03
11536,0.17
11537,0.29
11538,0.13
11539,0.25
11540,0.41
11541,0.12
11542,0.13
11543,0.31
11544,0.41
11545,0.26
11546,0.12
11547,0.24
11548,0.15
11549,0.13
11550,0.2
11551,0.29
11552,0.05
11553,0.04
11554,0.33
11555,0.31
11556,0.22
11557,0.23
11558,0.28
11559,0.23
11560,0.36
11561,0.03
11562,0.52
11563,0.36
11564,0.51
11565,0.15
11566,0.13
11567,0.19
11568,0.36
11569,0.07
11570,0.1
11571,0.16
11572,0.11
11573,0.23
11574,0.32
11575,0.31
11576,0.08
11577,0.31
11578,0.25
11579,0.16
11580,0.04
11581,0.14
11582,0.43
11583,0.13
11584,0.18
11585,0.3
11586,0.28
11587,0.1
11588,0.07
11589,0.17
11590,0.1
11591,0.05
11592,0.13
11593,0.16
11594,0.15
11595,0.04
11596,0.15
11597,0.2
11598,0.03
11599,0.18
11600,0.08
11601,0.27
11602,0.06
11603,0.28
11604,0.3
11605,0.17
11606,0.2
11607,0.11
11608,0.12
11609,0.07
11610,0.16
11611,0.21
11612,0.26
11613,0.04
11614,0.21
11615,0.24
11616,0.24
11617,0.1
11618,0.14
11619,0.09
11620,0.09
11621,0.31
11622,0.1
11623,0.06
11624,0.11
11625,0.17
11626,0.29
11627,0.49
11628,0.27
11629,0.07
11630,0.2
11631,0.28
11632,0.12
11633,0.08
11634,0.22
11635,0.12
11636,0.14
11637,0.35
11638,0.15
11639,0.35
11640,0.18
11641,0.36
11642,0.08
11643,0.27
11644,0.43
11645,0.04
11646,0.09
11647,0.06
11648,0.15
11649,0.04
11650,0.22
11651,0.12
11652,0.2
11653,0.16
11654,0.2
11655,0.16
11656,0.16
11657,0.33
11658,0.13
11659,0.24
11660,0.4
11661,0.6
11662,0.21
11663,0.18
11664,0.36
11665,0.33
11666,0.41
11667,0.3
11668,0.42
11669,0.1
11670,0.4
11671,0.16
11672,0.11
11673,0.11
11674,0.1
11675,0.4
11676,0.22
11677,0.24
11678,0.15
11679,0.23
11680,0.21
11681,0.13
11682,0.31
11683,0.2
11684,0.33
11685,0.14
11686,0.07
11687,0.29
11688,0.17
11689,0.12
11690,0.13
11691,0.14
11692,0.07
11693,0.16
11694,0.06
11695,0.41
11696,0.15
11697,0.3
11698,0.43
11699,0.41
11700,0.09
11701,0.18
11702,0.08
11703,0.19
11704,0.15
11705,0.3
11706,0.17
11707,0.3
11708,0.13
11709,0.09
11710,0.13
11711,0.2
11712,0.22
11713,0.17
11714,0.06
11715,0.22
11716,0.11
11717,0.49
11718,0.27
11719,0.15
11720,0.24
11721,0.24
11722,0.2
11723,0.1
11724,0.14
11725,0.08
11726,0.17
11727,0.14
11728,0.24
11729,0.36
11730,0.13
11731,0.26
11732,0.08
11733,0.08
11734,0.08
11735,0.11
11736,0.18
11737,0.18
11738,0.19
11739,0.32
11740,0.34
11741,0.35
11742,0.14
11743,0.47
11744,0.24
11745,0.14
11746,0.15
11747,0.1
11748,0.03
11749,0.11
11750,0.28
11751,0.14
11752,0.19
11753,0.12
11754,0.18
11755,0.02
11756,0.11
11757,0.16
11758,0.28
11759,0.1
11760,0.19
11761,0.29
11762,0.22
11763,0.17
11764,0.38
11765,0.31
11766,0.19
11767,0.26
11768,0.26
11769,0.21
11770,0.11
11771,0.17
11772,0.19
11773,0.1
11774,0.14
11775,0.16
11776,0.07
11777,0.1
11778,0.22
11779,0.18
11780,0.18
11781,0.16
11782,0.13
11783,0.11
11784,0.23
11785,0.26
11786,0.37
11787,0.23
11788,0.2
11789,0.12
11790,0.16
11791,0.48
11792,0.14
11793,0.13
11794,0.18
11795,0.26
11796,0.1
11797,0.27
11798,0.53
11799,0.11
11800,0.49
11801,0.31
11802,0.42
11803,0.07
11804,0.23
11805,0.18
11806,0.23
11807,0.02
11808,0.16
11809,0.19
11810,0.39
11811,0.02
11812,0.08
11813,0.25
11814,0.4
11815,0.34
11816,0.12
11817,0.21
11818,0.13
11819,0.27
11820,0.39
11821,0.46
11822,0.08
11823,0.1
11824,0.18
11825,0.4
11826,0.12
11827,0.04
11828,0.19
11829,0.04
11830,0.14
11831,0.03
11832,0.15
11833,0.05
11834,0.31
11835,0.16
11836,0.1
11837,0.11
11838,0.12
11839,0.15
11840,0.12
11841,0.07
11842,0.18
11843,0.13
11844,0.22
11845,0.17
11846,0.26
11847,0.16
11848,0.15
11849,0.24
11850,0.53
11851,0.16
11852,0.29
11853,0.15
11854,0.15
11855,0.28
11856,0.27
11857,0.1
11858,0.31
11859,0.25
11860,0.19
11861,0.14
11862,0.1
11863,0.07
11864,0.15
11865,0.05
11866,0.33
11867,0.08
11868,0.11
11869,0.38
11870,0.07
11871,0.03
11872,0.22
11873,0.15
11874,0.3
11875,0.09
11876,0.12
11877,0.41
11878,0.08
11879,0.06
11880,0.12
11881,0.46
11882,0.09
11883,0.22
11884,0.1
11885,0.49
11886,0.08
11887,0.21
11888,0.2
11889,0.18
11890,0.06
11891,0.18
11892,0.23
11893,0.32
11894,0.15
11895,0.22
11896,0.08
11897,0.4
11898,0.17
11899,0.1
11900,0.26
11901,0.09
11902,0.15
11903,0.1
11904,0.27
11905,0.36
11906,0.33
11907,0.3
11908,0.08
11909,0.11
11910,0.12
11911,0.04
11912,0.12
11913,0.17
11914,0.22
11915,0.09
11916,0.24
11917,0.07
11918,0.25
11919,0.14
11920,0.35
11921,0.14
11922,0.06
11923,0.12
11924,0.34
11925,0.15
11926,0.26
11927,0.11
11928,0.12
11929,0.19
11930,0.03
11931,0.06
11932,0.16
11933,0.11
11934,0.05
11935,0.28
11936,0.17
11937,0.28
11938,0.08
11939,0.18
11940,0.15
11941,0.16
11942,0.27
11943,0.37
11944,0.44
11945,0.05
11946,0.07
11947,0.21
11948,0.21
11949,0.12
11950,0.2
11951,0.25
11952,0.33
11953,0.09
11954,0.41
11955,0.3
11956,0.31
11957,0.25
11958,0.08
11959,0.31
11960,0.18
11961,0.16
11962,0.18
11963,0.16
11964,0.27
11965,0.21
11966,0.09
11967,0.09
11968,0.18
11969,0.48
11970,0.47
11971,0.22
11972,0.15
11973,0.4
11974,0.4
11975,0.61
11976,0.39
11977,0.22
11978,0.19
11979,0.2
11980,0.04
11981,0.29
11982,0.18
11983,0.55
11984,0.13
11985,0.05
11986,0.62
11987,0.23
11988,0.15
11989,0.19
11990,0.3
11991,0.15
11992,0.24
11993,0.12
11994,0.15
11995,0.18
11996,0.22
11997,0.11
11998,0.24
